🕘️更新时间,#genre#
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20251117020031be9a2953cbaf4dceb0fe600ed80942bf&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c5b50459d2b5c0a0ce74367232aae911&ddCalcu=1c15e9b1e59a00a425392d726b354c70eac0
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251116200028ece17654038d491fa5fb8f808f5aa145&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a588cc3045eae8823a9bdefd92518ce5&ddCalcu=5ae5ec818891c05c2390d4f5eedabe98a832
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20251116220031b829164491c847aebd8da09f64d8acff&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251116220031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20251116220031&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e0590b180d20263faceaef29ad4f47ca&ddCalcu=aec0e751499f004bd1a8902df2e0a2e6c3af
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025111702003132c3dd5b569642749006148dc12dea66&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20251117020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20251117020031&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=72927ace4949799554d0ddfc31dd8430&ddCalcu=0732e491829d70da1c3ec4f9d4d907d94955

📡卫视频道,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=20251116220032cdaa78a5e0a441cda37f90bc9d157603&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251116220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20251116220032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f3c898c3c14cfb54ccfc01ad187b72dd&ddCalcu=dfd3e2c1781b90788c13dca1140ccffbc5c4
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=2025111702003294601bdd163f4eb0889bad5f352c5fe9&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20251117020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20251117020032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f339135c621040dc5680ea46dded37ab&ddCalcu=bfa3e731391d10e3d5dc6642a1e004806d5c
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=20251116200028a80fa4328451467285985f29ff5a7fb9&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=87fcd7c7c8d74c3321df60f51004a196&ddCalcu=6897e1f1ac34d0070c175cf80d67f4dc1323
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202511162200321b95c69c62354716bfe50659ac5db0bf&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251116220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20251116220032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e7b71695e3174b90df390da155254306&ddCalcu=6e07e3b14735102659551ea3d107943bf9d0
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=202511170200321849604c671341be84695849425cc503&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20251117020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20251117020032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dd8475c014fe8f95dbcff723f7709cbf&ddCalcu=fdbdec81943070757cf031247ffef8cfb9d5
东南卫视,http://live.catvod.com/catvod.php?id=dnws
东南卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=202511162200335e7173f26d4340b9b30265e460115f1f&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7f2c187fe9940e11cc6d30fe700ecc2e&ddCalcu=e72fec21cc9e1008077feef90934d06ec1c1
东南卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/index.m3u8?msisdn=2025111702003335f34f1a8f7a46ccab35e05518e40b4c&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eaeabbc4dc697ba50b3f02ce9c8aefc2&ddCalcu=2ecaefe1ea9ab08bcc94edcc2609f73bba05
云南卫视,http://live.catvod.com/catvod.php?id=ynws
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=20251116200029aff90f09d5754435a444f72d0a870448&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c8e9385a140d9fe61d0dd3b556823075&ddCalcu=5c78e0e139623088655a51b430ddd90fde16
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=202511162200330782bff8bcb14203855c71fd86a57a7e&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f325a8e069734a8702c6a2ce54a2dadb&ddCalcu=bfd3ea21d562a0a84e50e6c927a364ca2807
兵团卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/index.m3u8?msisdn=202511170200339e871a4bea554fbba24cc31f228379b5&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=46618cc496e35df6b1fc5781c1a10a1b&ddCalcu=b416ea61016180ac1cc419867e53c5fd1fb6
内蒙古卫视,http://live.catvod.com/catvod.php?id=nmws
内蒙古卫视,http://3501776.xyz:35455/bptv/10000100000000050000000003887427.m3u8
凤凰卫视,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
凤凰卫视,https://k44991.kylintv.tv/live/pxna_iphone.m3u8
凤凰卫视,https://vx65267199.18cn.dpdns.org/2.m3u8
凤凰卫视,https://stream1.freetv.fun/feng-huang-wei-shi-2.m3u8
厦门卫视,http://live.catvod.com/catvod.php?id=xmws
厦门卫视,http://3501776.xyz:35455/bptv/10000100000000050000000003887454.m3u8
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251116200029972d625301e04c898b7b1271acc954e8&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2730971b7ad39a91e4ea9efbddc3368e&ddCalcu=e287e631307390c7d1dbb7faed93a9ea49e1
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251116220033bf3b7212c2a24900845ff5ed5538958d&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c9c65e8e684a7e72b634e06d19f082be&ddCalcu=ecb9e2c1867050fe981ed66804ea473e67b2
吉林卫视,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20251117020033cf5a14ebacb6477a8d316fd3175de6f3&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=df1c2941a03d47c5426ba23de590fad5&ddCalcu=5ddfea11fc70209954e1da3023adb4672c45
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2025111620002996fce80dabc54a3eb23d949800075904&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ba82e6b07e6a59635989d5dd797184f5&ddCalcu=5bfae4818281e0769b70d7de56da95899653
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20251116220033ab9d0be2e1f244e6be2c68fa3b391f8e&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8fd73f42f0bb896a14402f94f1e5c6b1&ddCalcu=18bfe6d1c78530ef14f24f90fb2b0849461a
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=2025111702003384ff3afbdaf5476e98c1cdb1962af667&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4301b89c0f6c414c03300f20323fbcd6&ddCalcu=64d3ec01b18fb038293c002ff60c0431340c
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=2025111620002927c5ce515ab34dbc91fe23baf12c7e66&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=952e38db78742dc14cfb95897eb40f06&ddCalcu=6905ef210e8430b8ed7b97885794b2fdcc41
宁夏卫视,http://live.catvod.com/catvod.php?id=nxws
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202511162200335a4de20666904dd789258759943ffe37&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6a7eeae3548e35543d28e525234b4ba4&ddCalcu=46aaeb714e8be04a3e23552458ee8325d534
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20251117020033e7e7c3f643874dd699e88654b80637f0&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fcfe32ebcb87c807aee1336a2f12a33d&ddCalcu=df3ce3f1ae823012fe2bac6b38371ce8e0a7
安多卫视,https://stream1.freetv.fun/52d0df257c5c3cec42f2ae19268dbbc261256ff391b27bd83553bea941d0c186.m3u8
安多卫视,http://3501776.xyz:35455/itv/1000000005000266001.m3u8?cdn=ystenlive
安多卫视,https://liveout.xntv.tv/a65jur/96iln2.m3u8
山东教育卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=2025111620003215d492ad2e4740cb91919c5aeae22b86&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251116200032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.89&SecurityKey=20251116200032&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b6fdb617d8f8b485ff3f13cece43fcb5&ddCalcu=5bb6ecf1fd93b046e1c7edc83f18fb34f8f5
山东教育卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251116220036496755be636d44bcad21813e72846f5b&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251116220036&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251116220036&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3f8cf335722f705ee92efc6a38194719&ddCalcu=931fe7814c99f0138335a762c2ffe72095ee
山东教育卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202511170200381dfec1eefe1644baac5b597f14e04868&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251117020038&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.90&SecurityKey=20251117020038&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a664e106f022f5a0ee6eb20a542dcb01&ddCalcu=1a06eb61c49de0214056af0022b2ef65eae0
山西卫视,http://live.catvod.com/catvod.php?id=sxiws
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251116200028f9462f58e1e44337ab87e45a3da769ff&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251116200028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.89&SecurityKey=20251116200028&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b3930d96e9853a73681310405df4f22b&ddCalcu=bb23e291f38400fdd9560e490815331a8763
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=2025111622003292949ec45ab944699400751c977ff0fb&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251116220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.88&SecurityKey=20251116220032&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=99d318222c2ae39248cd26fcb430c9e6&ddCalcu=69e9e9d1c380103842b2c2fc622adec38942
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20251117020032a3faff32cb3649c0a06c279f14731ebf&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20251117020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20251117020032&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2e3ff43f1f90ae60f6cd0ce98c5e493c&ddCalcu=c23ee9314f8ef054c38f91efc900dace66f0
延边卫视,https://stream1.freetv.fun/yan-bian-wei-shi-15.m3u8
新疆卫视,http://live.catvod.com/catvod.php?id=xjws
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=2025111622003228df87f49e7342dba209ee3523c38c78&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251116220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20251116220032&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8388a704ef2465909a6af4b1de5f5ab9&ddCalcu=98b3ea81583fa057e0d41ebf42f4a665a990
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=2025111702003216b08aa1edcb4966877b33dd6fae9f1d&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20251117020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20251117020032&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dd7b09b4d4cc6c287a5f81e204d68de1&ddCalcu=1deded718b3600d94b042de41c8cf65ca278
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251116200029fbca72840f6e47cb9db525d47d327e9d&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=657192560b804a50429a58fc9a604272&ddCalcu=2675e27141009062a596c0fb8850a49a2540
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202511162200323935c8e4fd7945a385447854f672d95a&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251116220032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.88&SecurityKey=20251116220032&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ce94173e77514c3bff0b87b7beb05fd9&ddCalcu=9cdeef91540010b7e3be77b77581b40cf3fb
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20251117020032d756782e1a384f928bb3250e1651b132&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20251117020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20251117020032&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4f03822a24ded489f5908d86da963e50&ddCalcu=045fee0133068092a2da6284dd8e0d9458f9
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202511162000296bbf5cb0b324416ca7386deb71b16f35&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1061b62c93ead0062282d71ae7df5b8d&ddCalcu=d180eb61517fb0d672eca9137eda2d802026
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20251116220033f314e9861a9c4cd0a72b93a5c9993155&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251116220033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.88&SecurityKey=20251116220033&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3aaa637b786dd3a2ac9f5c00a52dceaa&ddCalcu=a3aaeea1ca7d602357ab0708c65dfd93caa2
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=2025111702003311d4c9e1d7e84652acfed51d4227090b&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20251117020033&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=106.13.250.90&SecurityKey=20251117020033&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9ba456ac44aa0d9f78136bbdac976a41&ddCalcu=194beaa164775096caacd4b4ba6a301d897f
湖北卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?msisdn=20251116200029dcb3df6cebe84f3d962cd8a03e6b3cb5&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20251116200029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.13.250.89&SecurityKey=20251116200029&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-8.10.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5e2594c8be7948f7ad29650c12f498b5&ddCalcu=55bee821957490f42c18cb0e57699428dfa7
